child_segment,customization,confidence,reason
Christmas Mom Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Mom Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Christmas Mom Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Christmas Dad Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Dad Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Christmas Dad Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Christmas Dog Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Dog Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Christmas Dog Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Christmas Teacher Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Teacher Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Mom Birthday Gift,Name,High,Name personalization is broadly applicable across gift segments.
Mom Birthday Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Mom Birthday Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Dog Lover Mom Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dog Lover Mom Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Dog Lover Mom Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Dog Mom Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dog Mom Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Dog Mom Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Christmas Wife Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dad Birthday Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dad Birthday Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Dad Birthday Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Christmas Husband Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dog Lover Dog Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dog Lover Dog Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Dog Lover Dog Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Book Lover Reading Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cat Lover Cat Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cat Lover Cat Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Cat Lover Cat Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Christmas Grandma Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Grandma Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Christmas Grandma Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Christmas Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Boy Gift,Name,High,Name personalization is broadly applicable across gift segments.
Coffee Lover Coffee Gift,Name,High,Name personalization is broadly applicable across gift segments.
Coffee Lover Coffee Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Cat Lover Dad Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cat Lover Dad Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Cat Lover Dad Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Soccer Boy Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cat Mom Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cat Mom Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Cat Mom Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Cat Dad Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cat Dad Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Cat Dad Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Cat Lover Mom Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cat Lover Mom Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Cat Lover Mom Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Teacher Appreciation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Teacher Appreciation Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Mom Wedding Gift,Name,High,Name personalization is broadly applicable across gift segments.
Mom Wedding Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Mom Wedding Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Husband Birthday Gift,Name,High,Name personalization is broadly applicable across gift segments.
Husband Birthday Gift,Birth Flower,Medium,Floral and birthday demand can support birth-flower variants.
Grandma Birthday Gift,Name,High,Name personalization is broadly applicable across gift segments.
Grandma Birthday Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Grandma Birthday Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Wife Birthday Gift,Name,High,Name personalization is broadly applicable across gift segments.
Wife Birthday Gift,Birth Flower,Medium,Floral and birthday demand can support birth-flower variants.
Girl Birthday Gift,Name,High,Name personalization is broadly applicable across gift segments.
Girl Birthday Gift,Birth Flower,Medium,Floral and birthday demand can support birth-flower variants.
Christmas Mom Matching,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Mom Matching,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Christmas Mom Matching,Photo,Medium,Family gifting can support photo-based keepsakes.
Floral Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Floral Girl Gift,Birth Flower,Medium,Floral and birthday demand can support birth-flower variants.
Dad Wedding Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dad Wedding Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Dad Wedding Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Funny Dad Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Dad Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Funny Dad Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Boy Birthday Gift,Name,High,Name personalization is broadly applicable across gift segments.
Boy Birthday Gift,Birth Flower,Medium,Floral and birthday demand can support birth-flower variants.
Dog Lover Dad Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dog Lover Dad Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Dog Lover Dad Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Christmas Grandpa Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Grandpa Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Christmas Grandpa Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Christmas Cat Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Cat Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Christmas Cat Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Dog Dad Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dog Dad Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Dog Dad Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Funny Cat Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Cat Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Funny Cat Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Soccer Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Gaming Boy Decor,Name,High,Name personalization is broadly applicable across gift segments.
Floral Girl Wedding,Name,High,Name personalization is broadly applicable across gift segments.
Floral Girl Wedding,Birth Flower,Medium,Floral and birthday demand can support birth-flower variants.
Gaming Boy Gift,Name,High,Name personalization is broadly applicable across gift segments.
Fishing Boy Gift,Name,High,Name personalization is broadly applicable across gift segments.
Fishing Boy Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Husband Anniversary Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cat Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cat Girl Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Cat Girl Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Wedding Girl Wedding,Name,High,Name personalization is broadly applicable across gift segments.
Wife Anniversary Gift,Name,High,Name personalization is broadly applicable across gift segments.
Daughter Birthday Gift,Name,High,Name personalization is broadly applicable across gift segments.
Daughter Birthday Gift,Birth Flower,Medium,Floral and birthday demand can support birth-flower variants.
Funny Mom Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Mom Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Funny Mom Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Funny Teacher Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Teacher Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Funny Teacher Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Country Girl Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dog Birthday Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dog Birthday Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Dog Birthday Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Wedding Mom Wedding,Name,High,Name personalization is broadly applicable across gift segments.
Wedding Mom Wedding,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Wedding Mom Wedding,Photo,Medium,Family gifting can support photo-based keepsakes.
American Girl Matching,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Mom Matching,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Mom Matching,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Halloween Mom Matching,Photo,Medium,Family gifting can support photo-based keepsakes.
Christmas Daughter Gift,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Teacher Gift,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Teacher Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Grandpa Birthday Gift,Name,High,Name personalization is broadly applicable across gift segments.
Grandpa Birthday Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Grandpa Birthday Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Wedding Dog Wedding,Name,High,Name personalization is broadly applicable across gift segments.
Wedding Dog Wedding,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Wedding Dog Wedding,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Funny Nurse Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Nurse Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Funny Nurse Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Wife Appreciation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Husband Valentine's Day Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Fishing Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Fishing Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Funny Fishing Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Teacher Birthday Gift,Name,High,Name personalization is broadly applicable across gift segments.
Teacher Birthday Gift,Birth Flower,Medium,Floral and birthday demand can support birth-flower variants.
Teacher Birthday Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Nurse Graduation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Nurse Graduation Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Soccer Boy Decor,Name,High,Name personalization is broadly applicable across gift segments.
Cat Lover Cat Decor,Name,High,Name personalization is broadly applicable across gift segments.
Cat Lover Cat Decor,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Cat Lover Cat Decor,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Valentine Husband Gift,Name,High,Name personalization is broadly applicable across gift segments.
Faith Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
American Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Cat Decor,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Cat Decor,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Halloween Cat Decor,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Police Officer Graduation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Faith Mom Gift,Name,High,Name personalization is broadly applicable across gift segments.
Faith Mom Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Faith Mom Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Wife Wedding Gift,Name,High,Name personalization is broadly applicable across gift segments.
Son Birthday Gift,Name,High,Name personalization is broadly applicable across gift segments.
Son Birthday Gift,Birth Flower,Medium,Floral and birthday demand can support birth-flower variants.
Hunting Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Hunting Girl Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Christmas Dog Matching,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Dog Matching,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Christmas Dog Matching,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Christmas Nurse Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Nurse Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Dog Grandma Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dog Grandma Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Dog Grandma Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Halloween Girl Decor,Name,High,Name personalization is broadly applicable across gift segments.
Nurse Appreciation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Nurse Appreciation Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Thanksgiving Mom Matching,Name,High,Name personalization is broadly applicable across gift segments.
Thanksgiving Mom Matching,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Thanksgiving Mom Matching,Photo,Medium,Family gifting can support photo-based keepsakes.
Christmas Son Gift,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Dog Decor,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Dog Decor,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Halloween Dog Decor,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Funny Grandpa Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Grandpa Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Funny Grandpa Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Halloween Dog Matching,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Dog Matching,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Halloween Dog Matching,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Vintage Girl Decor,Name,High,Name personalization is broadly applicable across gift segments.
Vintage Girl Decor,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Funny Husband Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Husband Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Halloween Gardening Decor,Name,High,Name personalization is broadly applicable across gift segments.
Faith Boy Gift,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Boy Appreciation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Boho Girl Decor,Name,High,Name personalization is broadly applicable across gift segments.
Boho Girl Decor,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Funny Grandma Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Grandma Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Funny Grandma Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Gaming Girl Decor,Name,High,Name personalization is broadly applicable across gift segments.
Thanksgiving Teacher Gift,Name,High,Name personalization is broadly applicable across gift segments.
Thanksgiving Teacher Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Gaming Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
