child_segment,customization,confidence,reason
Christmas Fishing Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Fishing Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Girl Appreciation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Hunting Boy Gift,Name,High,Name personalization is broadly applicable across gift segments.
Hunting Boy Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Funny Boy Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Boy Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Halloween Boy Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Wife Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Wife Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Halloween Coffee Decor,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Coffee Decor,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Soccer Appreciation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cat Appreciation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cat Appreciation Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Cat Appreciation Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Soccer Mom Gift,Name,High,Name personalization is broadly applicable across gift segments.
Soccer Mom Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Soccer Mom Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Cat Lover Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cat Lover Girl Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Cat Lover Girl Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Daughter Wedding Gift,Name,High,Name personalization is broadly applicable across gift segments.
Truck Driver Appreciation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Faith Teacher Gift,Name,High,Name personalization is broadly applicable across gift segments.
Faith Teacher Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Fishing Dad Gift,Name,High,Name personalization is broadly applicable across gift segments.
Fishing Dad Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Fishing Dad Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Book Lover Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Wedding Grandma Wedding,Name,High,Name personalization is broadly applicable across gift segments.
Wedding Grandma Wedding,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Wedding Grandma Wedding,Photo,Medium,Family gifting can support photo-based keepsakes.
Funny Dog Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Dog Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Funny Dog Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Funny Pickleball Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Pickleball Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Book Lover Reading Decor,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Camping Decor,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Camping Decor,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Floral Mom Wedding,Name,High,Name personalization is broadly applicable across gift segments.
Floral Mom Wedding,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Floral Mom Wedding,Photo,Medium,Family gifting can support photo-based keepsakes.
Dog Appreciation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dog Appreciation Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Dog Appreciation Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Christmas Coffee Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Coffee Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Gaming Husband Gift,Name,High,Name personalization is broadly applicable across gift segments.
Teacher Christmas Gift,Name,High,Name personalization is broadly applicable across gift segments.
Teacher Christmas Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Faith Dad Gift,Name,High,Name personalization is broadly applicable across gift segments.
Faith Dad Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Faith Dad Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Gardening Cat Decor,Name,High,Name personalization is broadly applicable across gift segments.
Gardening Cat Decor,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Gardening Cat Decor,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Christmas Gaming Gift,Name,High,Name personalization is broadly applicable across gift segments.
Fishing Boy Decor,Name,High,Name personalization is broadly applicable across gift segments.
Fishing Boy Decor,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Christmas Soccer Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Son Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Son Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Funny Hunting Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Hunting Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Funny Hunting Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Christmas Hunting Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Hunting Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Hunting Dad Gift,Name,High,Name personalization is broadly applicable across gift segments.
Hunting Dad Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Hunting Dad Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Christmas Husband Matching,Name,High,Name personalization is broadly applicable across gift segments.
Cowgirl Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Dad Matching,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Dad Matching,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Christmas Dad Matching,Photo,Medium,Family gifting can support photo-based keepsakes.
Funny Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Girl Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Mother's Day Mom Gift,Name,High,Name personalization is broadly applicable across gift segments.
Mother's Day Mom Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Mother's Day Mom Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Christmas Girl Matching,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Boy Matching,Name,High,Name personalization is broadly applicable across gift segments.
Funny Firefighter Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Firefighter Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Gardening Mom Gift,Name,High,Name personalization is broadly applicable across gift segments.
Gardening Mom Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Gardening Mom Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Father's Day Dad Gift,Name,High,Name personalization is broadly applicable across gift segments.
Father's Day Dad Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Father's Day Dad Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Dog Grandpa Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dog Grandpa Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Dog Grandpa Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Gardening Grandma Gift,Name,High,Name personalization is broadly applicable across gift segments.
Gardening Grandma Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Gardening Grandma Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Hunting Boy Decor,Name,High,Name personalization is broadly applicable across gift segments.
Hunting Boy Decor,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Husband Appreciation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Gaming Dad Gift,Name,High,Name personalization is broadly applicable across gift segments.
Gaming Dad Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Gaming Dad Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Christmas Firefighter Gift,Name,High,Name personalization is broadly applicable across gift segments.
Faith Grandma Gift,Name,High,Name personalization is broadly applicable across gift segments.
Faith Grandma Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Faith Grandma Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Funny Accountant Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Accountant Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Son Wedding Gift,Name,High,Name personalization is broadly applicable across gift segments.
Gardening Dog Memorial,Name,High,Name personalization is broadly applicable across gift segments.
Gardening Dog Memorial,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Gardening Dog Memorial,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Husband Wedding Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Police Officer Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Police Officer Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Soccer Dad Gift,Name,High,Name personalization is broadly applicable across gift segments.
Soccer Dad Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Soccer Dad Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Faith Wife Gift,Name,High,Name personalization is broadly applicable across gift segments.
Yoga Teacher Gift,Name,High,Name personalization is broadly applicable across gift segments.
Yoga Teacher Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Cat Grandma Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cat Grandma Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Cat Grandma Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Funny Chef Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Chef Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Reading Teacher Gift,Name,High,Name personalization is broadly applicable across gift segments.
Reading Teacher Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Funny Camping Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Camping Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Funny Camping Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Farm Life Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Gardening Dad Gift,Name,High,Name personalization is broadly applicable across gift segments.
Gardening Dad Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Gardening Dad Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Funny Gardening Decor,Name,High,Name personalization is broadly applicable across gift segments.
Funny Gardening Decor,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Fishing Grandpa Gift,Name,High,Name personalization is broadly applicable across gift segments.
Fishing Grandpa Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Fishing Grandpa Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Dog Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Dog Girl Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Dog Girl Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Teacher Valentine's Day Gift,Name,High,Name personalization is broadly applicable across gift segments.
Teacher Valentine's Day Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Valentine Teacher Gift,Name,High,Name personalization is broadly applicable across gift segments.
Valentine Teacher Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Funny Electrician Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Electrician Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Funny Coffee Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Coffee Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Funny Coffee Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Dog Mom Matching,Name,High,Name personalization is broadly applicable across gift segments.
Dog Mom Matching,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Dog Mom Matching,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Teacher Thanksgiving Gift,Name,High,Name personalization is broadly applicable across gift segments.
Teacher Thanksgiving Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Gardening Appreciation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Hairstylist Gift,Name,High,Name personalization is broadly applicable across gift segments.
Reading Mom Gift,Name,High,Name personalization is broadly applicable across gift segments.
Reading Mom Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Reading Mom Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Halloween Boy Decor,Name,High,Name personalization is broadly applicable across gift segments.
Funny Soccer Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Soccer Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Funny Gardening Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Gardening Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Cat Birthday Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cat Birthday Gift,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Cat Birthday Gift,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Teacher Graduation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Teacher Graduation Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Funny Gaming Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Gaming Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Funny Cat Decor,Name,High,Name personalization is broadly applicable across gift segments.
Funny Cat Decor,Photo,High,Pet and memorial demand benefits from photo-based personalization.
Funny Cat Decor,Line Art,Medium,Pet and memorial photos can be converted into clean line-art styles.
Mom Appreciation Gift,Name,High,Name personalization is broadly applicable across gift segments.
Mom Appreciation Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Mom Appreciation Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Vintage Gardening Decor,Name,High,Name personalization is broadly applicable across gift segments.
Vintage Gardening Decor,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Faith Husband Gift,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Nurse Gift,Name,High,Name personalization is broadly applicable across gift segments.
Halloween Nurse Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Funny Daughter Gift,Name,High,Name personalization is broadly applicable across gift segments.
Funny Daughter Gift,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Boy Valentine's Day Gift,Name,High,Name personalization is broadly applicable across gift segments.
Valentine Boy Gift,Name,High,Name personalization is broadly applicable across gift segments.
Cowgirl Girl Decor,Name,High,Name personalization is broadly applicable across gift segments.
Vintage Boy Decor,Name,High,Name personalization is broadly applicable across gift segments.
Vintage Boy Decor,Hand Drawing,Low,Style-led segments may justify drawn artwork variants.
Christmas Camping Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Camping Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Retro Gaming Decor,Name,High,Name personalization is broadly applicable across gift segments.
Floral Gardening Decor,Name,High,Name personalization is broadly applicable across gift segments.
Floral Gardening Decor,Birth Flower,Medium,Floral and birthday demand can support birth-flower variants.
Christmas Pickleball Gift,Name,High,Name personalization is broadly applicable across gift segments.
Reading Girl Gift,Name,High,Name personalization is broadly applicable across gift segments.
Coffee Christmas Gift,Name,High,Name personalization is broadly applicable across gift segments.
Coffee Christmas Gift,Clipart,Medium,Interest and profession segments benefit from reusable icon systems.
Christmas Chef Gift,Name,High,Name personalization is broadly applicable across gift segments.
Camping Dad Gift,Name,High,Name personalization is broadly applicable across gift segments.
Camping Dad Gift,Multiple Kids,Medium,Family recipient segments often need multiple-name personalization.
Camping Dad Gift,Photo,Medium,Family gifting can support photo-based keepsakes.
Faith Daughter Gift,Name,High,Name personalization is broadly applicable across gift segments.
Christmas Police Officer Gift,Name,High,Name personalization is broadly applicable across gift segments.
