segment_id,parent_demand_id,parent_demand,segment_name,intent,recipient,profession,interest,pet,holiday,occasion,theme,lifestyle,keyword_count,best_rank,median_rank,active_months,trend,segment_strength,evidence_keywords
SEG000001,CD000001,Mom Gift,Christmas Mom Gift,gift,mom,,,,christmas,,,,242,1231,605290.5,4,growing,37.3,christmas gift for mom | mom christmas gift | gift for mom christmas | mom gift for christmas | mother in law christmas gift | mom christmas gift from daughter | christmas presents for mom | mother christmas gift
SEG000002,CD000002,Dad Gift,Christmas Dad Gift,gift,dad,,,,christmas,,,,155,2483,520963.0,4,growing,35.08,dad christmas gift | christmas gift for dad | dad gift for christmas | gift for dad christmas | dad christmas gift from daughter | father christmas gift | father in law christmas gift | christmas gift for dad from daughter
SEG000003,CD000023,Dog Gift,Christmas Dog Gift,gift,,,,dog,christmas,,,,75,2843,599478.0,4,growing,33.98,dog christmas gift | christmas gift for dogs | dog presents for christmas | dog christmas presents | dog gift for christmas | christmas dog gift | dog xmas gift | christmas presents for dogs
SEG000004,CD000006,Teacher Gift,Christmas Teacher Gift,gift,,teacher,,,christmas,,,,84,3609,567961.0,4,growing,33.72,teacher christmas gift | teacher gift for christmas | teacher christmas gift bulk | christmas teacher gift | christmas gift for teacher | teacher gift christmas | teacher holiday gift | student christmas gift from teacher bulk
SEG000005,CD000001,Mom Gift,Mom Birthday Gift,gift,mom,,,,,birthday,,,108,8392,530365.5,4,declining,32.52,mom birthday gift | birthday gift for mom | gift for mom birthday | mom gift for birthday | mother in law birthday gift | mother birthday gift | mom birthday gift from daughter | birthday gift for mom from daughter
SEG000006,CD000001,Mom Gift,Dog Lover Mom Gift,gift,mom,,,,,,,dog lover,17,14161,293386.0,4,growing,32.26,dog mom gift for women | dog mom gift | gift for dog mom | best dog mom gift | dog mom christmas gift | dog mom gift set | personalized dog mom gift
SEG000007,CD000001,Mom Gift,Dog Mom Gift,gift,dog mom,,,,,,,,18,14161,343485.5,4,growing,31.97,dog mom gift for women | dog mom gift | gift for dog mom | best dog mom gift | dog mama gift | dog mom christmas gift | dog mom gift set | personalized dog mom gift
SEG000008,CD000013,Wife Gift,Christmas Wife Gift,gift,wife,,,,christmas,,,,82,6604,610843.5,4,growing,31.93,wife christmas gift ideas | christmas gift for wife | gift for wife christmas | wife christmas gift | top 20 christmas gift for wife | cool wife christmas gift | wife gift for christmas | christmas gift for my wife
SEG000009,CD000002,Dad Gift,Dad Birthday Gift,gift,dad,,,,,birthday,,,69,12360,360840.0,4,declining,31.68,dad birthday gift | birthday gift for dad | gift for dad birthday | dad gift for birthday | father birthday gift | dad birthday gift from daughter | birthday gift for dad from daughter | top birthday gift for dad
SEG000010,CD000015,Husband Gift,Christmas Husband Gift,gift,husband,,,,christmas,,,,70,11179,493277.5,4,growing,31.3,gift for husband christmas | husband christmas gift | christmas gift for husband | husband christmas gift from wife | christmas gift for wife from husband | christmas gift for husband from wife | husband gift for christmas | christmas presents for husband
SEG000011,CD000023,Dog Gift,Dog Lover Dog Gift,gift,,,,dog,,,,dog lover,68,14161,386137.5,4,growing,31.1,dog mom gift for women | dog mom gift | gift for dog lovers | dog lovers gift for women | dog lover gift | dog dad gift for men | gift for dog lovers women | dog dad gift
SEG000012,CD000144,Reading Gift,Book Lover Reading Gift,gift,,,reading,,,,,book lover,73,10421,564758.0,4,growing,30.93,book lover gift for women | book lover gift | unique gift for book lover | book reader gift | reader gift | gift for book lover women | book reader gift women | bookworm gift
SEG000013,CD000026,Cat Gift,Cat Lover Cat Gift,gift,,,,cat,,,,cat lover,95,13410,417328.0,4,growing,30.9,gift for cat lovers | cat lover gift for women | cat lover gift | cat mom gift | cat dad gift | cat gift for cat lovers | gift for cat lovers for women | cat mom gift for women
SEG000014,CD000004,Grandma Gift,Christmas Grandma Gift,gift,grandma,,,,christmas,,,,73,9464,579049.0,4,growing,30.74,grandma christmas gift | christmas gift for grandma | gift for grandma christmas | grandma gift for christmas | nana christmas gift | grandmother christmas gift | nana gift for christmas | christmas gift for nana
SEG000015,CD000003,Girl Gift,Christmas Girl Gift,gift,girl,,,,christmas,,,,412,10897,616706.0,4,growing,29.84,girls christmas gift | christmas gift for teen girls | christmas gift girls | girl christmas gift | toddler girl christmas gift | christmas gift for girls | christmas gift for teenage girls | teen girl christmas gift
SEG000016,CD000005,Boy Gift,Christmas Boy Gift,gift,boy,,,,christmas,,,,319,11627,650604.0,4,growing,29.35,boys christmas gift | christmas gift for teen boys | christmas gift boys | toddler boy christmas gift | boy christmas gift | christmas gift for boys | teen boy christmas gift 2025 | boys christmas gift age 8 10
SEG000017,CD000034,Coffee Gift,Coffee Lover Coffee Gift,gift,,,coffee,,,,,coffee lover,51,18646,431834.0,4,growing,29.21,coffee lover gift | gift for coffee lovers | coffee lover gift for women | coffee lovers gift | gift for coffee lovers women | coffee lover gift for men | coffee gift for coffee lovers | gift for coffee lovers men
SEG000018,CD000002,Dad Gift,Cat Lover Dad Gift,gift,dad,,,,,,,cat lover,6,28520,293769.0,4,growing,29.18,cat dad gift | cat dad gift for men
SEG000019,CD000005,Boy Gift,Soccer Boy Gift,gift,boy,,soccer,,,,,,58,19843,596787.0,4,growing,28.98,soccer gift for boys | soccer gift for boys 8 12 | football gift for boys 8 12 | football gift for boys | boys football gift | boys soccer gift | gift for soccer players boys | soccer gift for boys 12 14
SEG000020,CD000001,Mom Gift,Cat Mom Gift,gift,cat mom,,,,,,,,12,28148,322143.5,4,growing,28.9,cat mom gift | cat mom gift for women | gift for cat mom | best cat mom gift
SEG000021,CD000002,Dad Gift,Cat Dad Gift,gift,dad,,,cat,,,,,7,28520,296502.0,4,growing,28.56,cat dad gift | cat dad gift for men | cat daddy gift
SEG000022,CD000001,Mom Gift,Cat Lover Mom Gift,gift,mom,,,,,,,cat lover,13,28148,389274.0,4,growing,28.41,cat mom gift | cat mom gift for women | gift for cat mom | best cat mom gift | cat lover mom gift
SEG000023,CD000006,Teacher Gift,Teacher Appreciation Gift,gift,,teacher,,,,appreciation,,,36,15075,734151.0,4,growing,28.22,teacher appreciation gift | teacher appreciation gift in bulk | teacher appreciation gift bulk | daycare teacher appreciation gift | teacher thank you cards | thank you teacher gift | teacher appreciation | teacher thank you gift
SEG000024,CD000001,Mom Gift,Mom Wedding Gift,gift,mom,,,,,wedding,,,35,25638,488144.0,4,declining,28.16,mother of the bride gift | mother of the groom gift | mother in law wedding gift | mother of bride gift | mother of groom gift | wedding gift for daughter from mom | mother of the bride gift from daughter | mother of the groom gift from bride
SEG000025,CD000015,Husband Gift,Husband Birthday Gift,gift,husband,,,,,birthday,,,52,30054,478154.5,4,declining,27.84,husband birthday gift | gift for husband birthday | birthday gift for husband | husband birthday gift ideas | cool birthday gift for husband | birthday gift for husband from wife | birthday gift for wife from husband | birthday present for husband
SEG000026,CD000004,Grandma Gift,Grandma Birthday Gift,gift,grandma,,,,,birthday,,,37,36922,357652.0,4,declining,27.56,grandma birthday gift | gift for grandma birthday | birthday gift for grandma | nana birthday gift | grandma gift for birthday | grandmother birthday gift | nana gift for birthday | birthday gift for nana
SEG000027,CD000013,Wife Gift,Wife Birthday Gift,gift,wife,,,,,birthday,,,36,47933,336689.5,4,declining,27.19,wife birthday gift ideas | birthday gift for wife | gift for wife birthday | top 10 birthday gift for wife | wife birthday gift | cool wife birthday gift | cool gift for wife birthday | cool birthday gift for wife
SEG000028,CD000003,Girl Gift,Girl Birthday Gift,gift,girl,,,,,birthday,,,412,26219,566214.5,4,declining,27.17,1st birthday girl gift | first birthday gift for girls | 18th birthday gift for girls | birthday gift for teen girls | birthday gift for girls | 16th birthday gift for girls | girls birthday gift age 8 10 | 10th birthday gift for girls
SEG000029,CD000081,Mom Matching,Christmas Mom Matching,matching,mom,,,,christmas,,,,44,25687,663640.5,4,growing,26.67,mommy and me christmas pajamas | mommy and me christmas dresses | mommy and me christmas outfits | mommy and me christmas sweaters | mommy and me pajamas christmas | mom and daughter matching christmas pajamas | mommy and me matching christmas pajamas | mom and son matching christmas pajamas
SEG000030,CD000003,Girl Gift,Floral Girl Gift,gift,girl,,,,,,floral,,14,59369,371342.5,4,declining,26.54,flower girl gift | flower girl proposal gift | flower girl gift from bride
SEG000031,CD000002,Dad Gift,Dad Wedding Gift,gift,dad,,,,,wedding,,,17,54515,609840.0,4,declining,26.13,father of the bride gift | father of the groom gift | father in law wedding gift | father of bride gift | father of the bride gift from daughter
SEG000032,CD000002,Dad Gift,Funny Dad Gift,gift,dad,,,,,,funny,,39,34369,576820.0,4,growing,25.87,funny dad gift | funny gift for dad | gag gift for dad | dad joke gift | dad gift funny | dad gag gift | funny dad gift from daughter | dad funny gift
SEG000033,CD000005,Boy Gift,Boy Birthday Gift,gift,boy,,,,,birthday,,,251,31979,679358.0,4,declining,25.79,1st birthday gift boy | first birthday gift for boys | boys birthday gift | 18th birthday gift for boys | 1year old boy birthday gift | boy birthday gift | 2 yr old boy birthday gift | 3 yr old boy birthday gift
SEG000034,CD000002,Dad Gift,Dog Lover Dad Gift,gift,dad,,,,,,,dog lover,11,56121,507886.0,4,growing,25.22,dog dad gift for men | dog dad gift | gift for dog dad | best dog dad gift
SEG000035,CD000011,Grandpa Gift,Christmas Grandpa Gift,gift,grandpa,,,,christmas,,,,19,41264,440662.0,3,growing,25.04,grandpa christmas gift | christmas gift for grandpa | grandpa gift for christmas | grandfather christmas gift | gift for grandpa christmas | grandpa christmas gift ideas | christmas presents for grandpa | christmas gift for grandfather
SEG000036,CD000026,Cat Gift,Christmas Cat Gift,gift,,,,cat,christmas,,,,32,20998,600982.0,3,growing,24.98,cat christmas gift | christmas gift for cats | cat christmas present | cat christmas presents | christmas gift for cat | christmas cat gift | christmas presents for cats | cat gift for christmas
SEG000037,CD000002,Dad Gift,Dog Dad Gift,gift,dad,,,dog,,,,,12,56121,519747.5,4,growing,24.96,dog dad gift for men | dog dad gift | gift for dog dad | best dog dad gift | gift from dog to dad
SEG000038,CD000026,Cat Gift,Funny Cat Gift,gift,,,,cat,,,funny,,12,50894,543396.0,4,growing,24.78,funny cat gift | funny cat gift for women | cat gag gift | funny gift for cat lovers | cat funny gift | funny cat gift for men | funny cat lover gift
SEG000039,CD000003,Girl Gift,Soccer Girl Gift,gift,girl,,soccer,,,,,,21,60592,574199.0,4,growing,24.33,soccer gift for girls | girls soccer gift | soccer girl gift | soccer gift for girls 8 12 | girl soccer gift | soccer team gift for girls | gift for soccer players girls | soccer girls gift
SEG000040,CD000080,Boy Decor,Gaming Boy Decor,decor,boy,,gaming,,,,,,33,51678,658351.0,4,growing,24.31,gamer room decor for boys | gaming decor for boys bedroom | gaming room decor for boys | boys gaming room decor | gaming posters for boys room | gamer decor for boys bedroom | boys gamer room decor | gaming signs for boys room
SEG000041,CD000206,Girl Wedding,Floral Girl Wedding,wedding,girl,,,,,,floral,,17,56578,952883.0,4,declining,24.17,flower girl dresses for wedding | flower girl shoes for wedding | fall flower girl dresses for wedding | flower girl robe for wedding day | flower girl headband for wedding | flower girl accessories for wedding | flower girl pajamas for wedding day | flower girls dresses for wedding
SEG000042,CD000005,Boy Gift,Gaming Boy Gift,gift,boy,,gaming,,,,,,24,69216,539194.0,4,growing,23.82,gamer gift for boys | gaming gift for teenage boys | teen boy gaming gift | gaming gift for boys | gamer gift for teen boys | gamer boy gift | gaming gift for boys 8 12 | gamer gift for boys 8 12
SEG000043,CD000005,Boy Gift,Fishing Boy Gift,gift,boy,,fishing,,,,,,10,95456,413771.0,4,growing,23.6,fishing gift for boys | fishing gift for teen boys | boys fishing gift | fishing gift for boys 8 12
SEG000044,CD000015,Husband Gift,Husband Anniversary Gift,gift,husband,,,,,anniversary,,,62,101514,603366.0,4,declining,23.5,wedding anniversary gift for husband | cool anniversary gift for husband | anniversary gift for husband | husband anniversary gift | mens anniversary gift for husband | men anniversary gift husband | 30th anniversary gift for husband | paper anniversary gift for husband
SEG000045,CD000003,Girl Gift,Cat Girl Gift,gift,girl,,,cat,,,,,12,107343,410614.0,4,growing,23.28,cat gift for girls | cat themed gift for girls | cat lover gift for girls | cat gift for girls 8 12 | cat girl gift
SEG000046,CD000206,Girl Wedding,Wedding Girl Wedding,wedding,girl,,,,,wedding,,,51,56578,771121.0,4,declining,23.11,flower girl dresses for wedding | girls wedding guest dress | flower girl shoes for wedding | baby girl wedding guest dress | girls wedding guest dresses | toddler girl wedding guest dress | girls wedding shoes | baby wedding outfit girl
SEG000047,CD000013,Wife Gift,Wife Anniversary Gift,gift,wife,,,,,anniversary,,,24,113658,569030.5,4,declining,22.88,anniversary gift for wife | wedding anniversary gift for wife | wife anniversary gift | 20th anniversary gift for wife | 5th anniversary gift for wife | cool anniversary gift for wife | first anniversary gift for wife | 3rd anniversary gift for wife
SEG000048,CD000060,Daughter Gift,Daughter Birthday Gift,gift,daughter,,,,,birthday,,,34,99214,577576.5,4,declining,22.87,daughter birthday gift | daughter in law birthday gift | birthday gift for daughter adult | birthday gift for daughter | birthday gift for daughter in law | 21st birthday gift for daughter | adult daughter birthday gift | birthday gift for adult daughter
SEG000049,CD000001,Mom Gift,Funny Mom Gift,gift,mom,,,,,,funny,,21,78682,771840.0,4,growing,22.48,funny gift for mom | funny mom gift | gag gift for mom | mom gift funny | gift for mom funny | funny mother in law gift | funny christmas gift for mom | mom funny gift
SEG000050,CD000006,Teacher Gift,Funny Teacher Gift,gift,,teacher,,,,,funny,,9,79237,746123.0,4,growing,21.97,funny teacher gift | teacher gift funny | teacher funny gift | teacher gag gift | funny teacher gift for co workers
SEG000051,CD000003,Girl Gift,Country Girl Girl Gift,gift,girl,,,,,,,country girl,5,147111,709644.0,4,growing,21.62,country girl gift | country girl gift for women
SEG000052,CD000023,Dog Gift,Dog Birthday Gift,gift,,,,dog,,birthday,,,13,172427,505243.0,4,declining,21.25,dog birthday gift | birthday gift for dogs | dog birthday present | birthday gift for dog
SEG000053,CD000007,Mom Wedding,Wedding Mom Wedding,wedding,mom,,,,,wedding,,,22,152991,565029.5,4,declining,20.99,mother of groom dresses for wedding | mother of the groom dresses for wedding | mother of the bride dresses for wedding | mother of bride dresses for wedding | to my mom on my wedding day | fall mother of the groom dresses for outdoor wedding | mother of bride pantsuits for wedding | mother of the bride pantsuits for wedding
SEG000054,CD000122,Girl Matching,American Girl Matching,matching,girl,,,,,,american,,20,156700,620502.5,4,growing,20.81,american girl doll matching outfits | bow dream girl dress cartoon cute and matching american girl doll clothes | american girl doll matching pajamas | american girl matching outfits | american girl doll clothes matching sets | matching american girl doll outfits | american girl matching pajamas | american girl doll pajamas matching set
SEG000055,CD000081,Mom Matching,Halloween Mom Matching,matching,mom,,,,halloween,,,,7,72280,326196.0,2,growing,20.53,mommy and me costumes halloween | mommy and me halloween pajamas | mommy and me halloween costumes | mom and son matching halloween costumes
SEG000056,CD000060,Daughter Gift,Christmas Daughter Gift,gift,daughter,,,,christmas,,,,28,94163,535614.0,3,growing,20.5,daughter in law christmas gift | christmas gift for daughter | daughter christmas gift | christmas gift for daughter in law | christmas gift for adult daughter | adult daughter christmas gift | christmas gift for dads from daughter | christmas gift for daughter adult
SEG000057,CD000006,Teacher Gift,Halloween Teacher Gift,gift,,teacher,,,halloween,,,,7,82132,357593.0,2,growing,20.36,halloween teacher gift | teacher halloween gift | halloween gift for teacher
SEG000058,CD000011,Grandpa Gift,Grandpa Birthday Gift,gift,grandpa,,,,,birthday,,,16,143641,811198.0,4,declining,20.36,grandpa birthday gift | birthday gift for grandpa | gift for grandpa birthday | grandpa gift for birthday
SEG000059,CD000137,Dog Wedding,Wedding Dog Wedding,wedding,,,,dog,,wedding,,,17,167235,626433.0,4,declining,20.36,dog wedding outfit | dog wedding dress | dog wedding bandana | dog wedding collar | dog wedding | dog suit for wedding | wedding dog collar
SEG000060,CD000025,Nurse Gift,Funny Nurse Gift,gift,,nurse,,,,,funny,,6,150053,861450.0,4,growing,20.27,funny nurse gift | nurse gag gift | nurse funny gift
SEG000061,CD000013,Wife Gift,Wife Appreciation Gift,gift,wife,,,,,appreciation,,,9,203185,625230.0,4,declining,20.05,pastor wife appreciation gift | pastors wife appreciation gift | pastor and wife appreciation cards | pastor and wife appreciation gift
SEG000062,CD000015,Husband Gift,Husband Valentine's Day Gift,gift,husband,,,,,valentine's day,,,2,92549,108799.5,1,emerging,19.78,husband valentines day gift | valentines day gift for husband
SEG000063,CD000027,Fishing Gift,Funny Fishing Gift,gift,,,fishing,,,,funny,,8,153878,830945.5,4,growing,19.75,funny fishing gift | fishing gag gift | funny fishing gift for men | fishing gag gift for men | fishing funny gift
SEG000064,CD000006,Teacher Gift,Teacher Birthday Gift,gift,,teacher,,,,birthday,,,8,215144,717841.0,4,declining,19.68,teacher birthday gift | student birthday gift from teacher | teacher birthday gift for women | birthday gift for students from teacher
SEG000065,CD000025,Nurse Gift,Nurse Graduation Gift,gift,,nurse,,,,graduation,,,10,180514,704069.0,4,growing,19.67,nurse graduation gift | nurse graduation gift for women | rn graduation gift | new grad nurse gift | rn gift for nurses graduation
SEG000066,CD000080,Boy Decor,Soccer Boy Decor,decor,boy,,soccer,,,,,,30,262422,522524.0,4,growing,19.6,soccer room decor for boys | soccer posters for boys bedroom | football room decor for boys | soccer decor for boys room | football locker decorations for boys | football decor for boys room | football posters for boys bedroom | soccer bedroom decor for boys
SEG000067,CD000109,Cat Decor,Cat Lover Cat Decor,decor,,,,cat,,,,cat lover,4,259294,472991.5,4,growing,19.55,cat decor for cat lovers
SEG000068,CD000015,Husband Gift,Valentine Husband Gift,gift,husband,,,,valentine,,,,3,92549,125050.0,1,emerging,19.47,husband valentines day gift | valentines day gift for husband | valentines gift for husband
SEG000069,CD000003,Girl Gift,Faith Girl Gift,gift,girl,,,,,,faith,,18,205186,762090.0,4,growing,19.41,christian gift for teen girls | christian gift for girls | christian girl gift | christian teen girl gift | christian gift for teenage girls | teen girl christian gift | girls christian gift
SEG000070,CD000003,Girl Gift,American Girl Gift,gift,girl,,,,,,american,,9,213425,599189.0,4,growing,19.39,american girl gift card | american girl doll gift card | american pie presents girls' rules
SEG000071,CD000109,Cat Decor,Halloween Cat Decor,decor,,,,cat,halloween,,,,33,51352,581397.0,2,stable,19.14,black cat halloween decor | halloween cat decor | cat halloween decor | halloween black cat outdoor decor | black cat halloween decorations | cat halloween decorations | halloween black cat decor | cat skeleton halloween decor
SEG000072,CD000107,Police Officer Gift,Police Officer Graduation Gift,gift,,police officer,,,,graduation,,,4,426248,485530.0,4,stable,17.68,police academy graduation gift
SEG000073,CD000001,Mom Gift,Faith Mom Gift,gift,mom,,,,,,faith,,10,157352,1027838.0,3,growing,17.33,christian gift for mom | christian mom gift | religious gift for mom | mom christian gift | gift for mom christian | gift for christian mom
SEG000074,CD000013,Wife Gift,Wife Wedding Gift,gift,wife,,,,,wedding,,,4,429148,601816.5,4,declining,17.31,mrs and mrs wedding gift
SEG000075,CD000093,Son Gift,Son Birthday Gift,gift,son,,,,,birthday,,,19,298710,859171.0,4,declining,17.25,birthday gift for son adult | son birthday gift | son in law birthday gift | birthday gift for son | 21st birthday gift for son
SEG000076,CD000003,Girl Gift,Hunting Girl Gift,gift,girl,,hunting,,,,,,8,230544,573343.0,3,growing,16.92,demon hunter gift for girls | kpop demon hunter gift for girls | k pop demon hunter gift for girls
