demand_id,demand_name,market_size,growth_stage,market_stage,expansion_score,competition_level,seasonality_type,research_priority,recommendation,top_child_segments
CD000002,Dad Gift,Mega,Growing,Scale Market,100.0,High,Evergreen,P1,Research child segments first; use parent demand as the umbrella market.,Christmas Dad Gift | Dad Birthday Gift | Cat Lover Dad Gift | Cat Dad Gift | Dad Wedding Gift
CD000003,Girl Gift,Mega,Growing,Scale Market,100.0,High,Evergreen,P1,Research child segments first; use parent demand as the umbrella market.,Christmas Girl Gift | Girl Birthday Gift | Floral Girl Gift | Soccer Girl Gift | Cat Girl Gift
CD000001,Mom Gift,Mega,Growing,Scale Market,100.0,High,Evergreen,P1,Research child segments first; use parent demand as the umbrella market.,Christmas Mom Gift | Mom Birthday Gift | Dog Lover Mom Gift | Dog Mom Gift | Cat Mom Gift
CD000005,Boy Gift,Mega,Growing,Scale Market,96.71,High,Evergreen,P1,Research child segments first; use parent demand as the umbrella market.,Christmas Boy Gift | Soccer Boy Gift | Boy Birthday Gift | Gaming Boy Gift | Fishing Boy Gift
CD000006,Teacher Gift,Large,Growing,Scale Market,92.17,Medium,Evergreen,P2,Research child segments first; use parent demand as the umbrella market.,Christmas Teacher Gift | Teacher Appreciation Gift | Funny Teacher Gift | Halloween Teacher Gift | Teacher Birthday Gift
CD000015,Husband Gift,Large,Growing,Scale Market,87.59,Medium,Evergreen,P2,Research child segments first; use parent demand as the umbrella market.,Christmas Husband Gift | Husband Birthday Gift | Husband Anniversary Gift | Husband Valentine's Day Gift | Valentine Husband Gift
CD000004,Grandma Gift,Mega,Growing,Established Market,75.33,High,Evergreen,P3,Research best child segments before broad parent-demand product work.,Christmas Grandma Gift | Grandma Birthday Gift | Dog Grandma Gift | Funny Grandma Gift | Gardening Grandma Gift
CD000011,Grandpa Gift,Large,Growing,Established Market,66.77,Medium,Evergreen,P3,Research best child segments before broad parent-demand product work.,Christmas Grandpa Gift | Grandpa Birthday Gift | Funny Grandpa Gift | Dog Grandpa Gift | Fishing Grandpa Gift
CD000013,Wife Gift,Large,Growing,Established Market,66.37,Medium,Evergreen,P3,Research best child segments before broad parent-demand product work.,Christmas Wife Gift | Wife Birthday Gift | Wife Anniversary Gift | Wife Appreciation Gift | Wife Wedding Gift
CD000080,Boy Decor,Mid,Growing,Growth Market,61.94,Low-Medium,Evergreen,P3,Validate ranking durability and research focused child niches.,Gaming Boy Decor | Soccer Boy Decor | Fishing Boy Decor | Hunting Boy Decor | Halloween Boy Decor
CD000034,Coffee Gift,Mid,Growing,Growth Market,58.64,Low-Medium,Evergreen,P3,Validate ranking durability and research focused child niches.,Coffee Lover Coffee Gift | Christmas Coffee Gift | Funny Coffee Gift | Coffee Christmas Gift
CD000048,Girl Decor,Mid,Growing,Growth Market,53.37,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Halloween Girl Decor | Vintage Girl Decor | Boho Girl Decor | Gaming Girl Decor | Cowgirl Girl Decor
CD000193,Girl Decor,Micro,Growing,Growth Market,53.37,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Halloween Girl Decor | Vintage Girl Decor | Boho Girl Decor | Gaming Girl Decor | Cowgirl Girl Decor
CD000314,Girl Decor,Micro,Declining,Mature / Declining,53.37,Low-Medium,Declining,Watchlist,Research child segments; parent demand is too broad for direct action.,Halloween Girl Decor | Vintage Girl Decor | Boho Girl Decor | Gaming Girl Decor | Cowgirl Girl Decor
CD000371,Girl Decor,Micro,Declining,Mature / Declining,53.37,Low-Medium,Declining,Watchlist,Research child segments; parent demand is too broad for direct action.,Halloween Girl Decor | Vintage Girl Decor | Boho Girl Decor | Gaming Girl Decor | Cowgirl Girl Decor
CD000060,Daughter Gift,Mid,Growing,Growth Market,51.29,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Daughter Birthday Gift | Christmas Daughter Gift | Daughter Wedding Gift | Funny Daughter Gift | Faith Daughter Gift
CD000023,Dog Gift,Large,Growing,Established Market,49.29,Medium,Evergreen,Watchlist,Research best child segments before broad parent-demand product work.,Christmas Dog Gift | Dog Lover Dog Gift | Dog Birthday Gift | Funny Dog Gift | Dog Appreciation Gift
CD000026,Cat Gift,Mid,Growing,Growth Market,47.91,Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Cat Lover Cat Gift | Christmas Cat Gift | Funny Cat Gift | Cat Appreciation Gift | Cat Birthday Gift
CD000093,Son Gift,Mid,Growing,Growth Market,45.76,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Son Birthday Gift | Christmas Son Gift | Funny Son Gift | Son Wedding Gift
CD000025,Nurse Gift,Mid,Growing,Growth Market,43.12,Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Funny Nurse Gift | Nurse Graduation Gift | Christmas Nurse Gift | Nurse Appreciation Gift | Halloween Nurse Gift
CD000052,Soccer Gift,Mid,Growing,Growth Market,41.16,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Soccer Appreciation Gift | Christmas Soccer Gift | Funny Soccer Gift
CD000081,Mom Matching,Mid,Growing,Growth Market,38.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Christmas Mom Matching | Halloween Mom Matching | Thanksgiving Mom Matching | Dog Mom Matching
CD000089,Mom Matching,Small,Growing,Growth Market,38.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Christmas Mom Matching | Halloween Mom Matching | Thanksgiving Mom Matching | Dog Mom Matching
CD000152,Mom Matching,Mid,Growing,Growth Market,38.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Christmas Mom Matching | Halloween Mom Matching | Thanksgiving Mom Matching | Dog Mom Matching
CD000201,Mom Matching,Micro,Growing,Growth Market,38.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Christmas Mom Matching | Halloween Mom Matching | Thanksgiving Mom Matching | Dog Mom Matching
CD000401,Mom Matching,Micro,Unproven,Early Signal,38.0,Low-Medium,Insufficient Data,Watchlist,Research child segments; parent demand is too broad for direct action.,Christmas Mom Matching | Halloween Mom Matching | Thanksgiving Mom Matching | Dog Mom Matching
CD000109,Cat Decor,Small,Growing,Growth Market,37.8,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Cat Lover Cat Decor | Halloween Cat Decor | Gardening Cat Decor | Funny Cat Decor
CD000129,Cat Decor,Small,Unproven,Validation Market,37.8,Low-Medium,Evergreen,Watchlist,Research child segments; parent demand is too broad for direct action.,Cat Lover Cat Decor | Halloween Cat Decor | Gardening Cat Decor | Funny Cat Decor
CD000396,Cat Decor,Micro,Emerging,Early Signal,37.8,Low-Medium,Insufficient Data,Watchlist,Research child segments; parent demand is too broad for direct action.,Cat Lover Cat Decor | Halloween Cat Decor | Gardening Cat Decor | Funny Cat Decor
CD000047,Gardening Decor,Mid,Growing,Growth Market,35.63,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Halloween Gardening Decor | Funny Gardening Decor | Vintage Gardening Decor | Floral Gardening Decor
CD000372,Gardening Decor,Micro,Emerging,Early Signal,35.63,Low-Medium,Insufficient Data,Watchlist,Research child segments; parent demand is too broad for direct action.,Halloween Gardening Decor | Funny Gardening Decor | Vintage Gardening Decor | Floral Gardening Decor
CD000248,Gardening Decor,Micro,Declining,Mature / Declining,35.63,Low-Medium,Declining,Watchlist,Research child segments; parent demand is too broad for direct action.,Halloween Gardening Decor | Funny Gardening Decor | Vintage Gardening Decor | Floral Gardening Decor
CD000107,Police Officer Gift,Small,Growing,Growth Market,33.46,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Police Officer Graduation Gift | Funny Police Officer Gift | Christmas Police Officer Gift
CD000206,Girl Wedding,Micro,Growing,Growth Market,33.38,Low,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,Floral Girl Wedding | Wedding Girl Wedding
CD000135,Girl Wedding,Small,Declining,Mature / Declining,33.38,Low,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,Floral Girl Wedding | Wedding Girl Wedding
CD000182,Girl Wedding,Small,Declining,Mature / Declining,33.38,Low,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,Floral Girl Wedding | Wedding Girl Wedding
CD000007,Mom Wedding,Large,Declining,Mature / Declining,31.95,Medium,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,Wedding Mom Wedding | Floral Mom Wedding
CD000199,Mom Wedding,Small,Declining,Mature / Declining,31.95,Low,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,Wedding Mom Wedding | Floral Mom Wedding
CD000027,Fishing Gift,Mid,Growing,Growth Market,31.89,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Funny Fishing Gift | Christmas Fishing Gift
CD000202,Girl Matching,Small,Growing,Growth Market,29.36,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,American Girl Matching | Christmas Girl Matching
CD000122,Girl Matching,Small,Declining,Mature / Declining,29.36,Low,Declining,Watchlist,Research child segments; parent demand is too broad for direct action.,American Girl Matching | Christmas Girl Matching
CD000367,Girl Matching,Micro,Declining,Mature / Declining,29.36,Low,Declining,Watchlist,Research child segments; parent demand is too broad for direct action.,American Girl Matching | Christmas Girl Matching
CD000046,Pickleball Gift,Mid,Growing,Growth Market,28.0,Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Funny Pickleball Gift | Christmas Pickleball Gift
CD000038,Gardening Gift,Mid,Growing,Growth Market,27.93,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Gardening Appreciation Gift | Funny Gardening Gift
CD000029,Gaming Gift,Mid,Growing,Growth Market,27.57,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Christmas Gaming Gift | Funny Gaming Gift
CD000014,Hunting Gift,Large,Established,Established Market,27.37,Medium,Evergreen,Watchlist,"Research parent demand positioning, then segment into niches.",Funny Hunting Gift | Christmas Hunting Gift
CD000144,Reading Gift,Small,Growing,Growth Market,26.92,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Book Lover Reading Gift
CD000071,Camping Gift,Mid,Growing,Growth Market,25.96,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Funny Camping Gift | Christmas Camping Gift
CD000075,Firefighter Gift,Mid,Growing,Growth Market,23.79,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Funny Firefighter Gift | Christmas Firefighter Gift
CD000044,Chef Gift,Mid,Growing,Growth Market,23.03,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Funny Chef Gift | Christmas Chef Gift
CD000137,Dog Wedding,Small,Declining,Mature / Declining,21.66,Low,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,Wedding Dog Wedding
CD000208,Dog Wedding,Small,Declining,Mature / Declining,21.66,Low,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,Wedding Dog Wedding
CD000128,Dog Matching,Small,Growing,Growth Market,20.57,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Christmas Dog Matching | Halloween Dog Matching
CD000212,Dog Matching,Micro,Growing,Growth Market,20.57,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Christmas Dog Matching | Halloween Dog Matching
CD000249,Dog Matching,Mid,Growing,Growth Market,20.57,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Christmas Dog Matching | Halloween Dog Matching
CD000051,Coffee Decor,Mid,Declining,Mature / Declining,18.72,Low-Medium,Declining,Watchlist,Research child segments; parent demand is too broad for direct action.,Halloween Coffee Decor
CD000270,Coffee Decor,Micro,Declining,Mature / Declining,18.72,Low,Declining,Watchlist,Research child segments; parent demand is too broad for direct action.,Halloween Coffee Decor
CD000257,Reading Decor,Micro,Established,Validation Market,17.89,Low,Evergreen,Watchlist,Research child segments; parent demand is too broad for direct action.,Book Lover Reading Decor
CD000139,Truck Driver Gift,Mid,Growing,Growth Market,17.85,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Truck Driver Appreciation Gift
CD000190,Camping Decor,Small,Declining,Mature / Declining,17.81,Low,Declining,Watchlist,Research child segments; parent demand is too broad for direct action.,Halloween Camping Decor
CD000331,Camping Decor,Micro,Declining,Mature / Declining,17.81,Low,Declining,Watchlist,Research child segments; parent demand is too broad for direct action.,Halloween Camping Decor
CD000116,Grandma Wedding,Small,Declining,Mature / Declining,17.64,Low,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,Wedding Grandma Wedding
CD000349,Grandma Wedding,Micro,Declining,Mature / Declining,17.64,Low,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,Wedding Grandma Wedding
CD000098,Dog Decor,Small,Declining,Mature / Declining,16.98,Low,Declining,Watchlist,Research child segments; parent demand is too broad for direct action.,Halloween Dog Decor
CD000227,Dog Decor,Micro,Declining,Mature / Declining,16.98,Low,Declining,Watchlist,Research child segments; parent demand is too broad for direct action.,Halloween Dog Decor
CD000090,Dog Memorial,Mid,Established,Validation Market,16.37,Low-Medium,Evergreen,Watchlist,Research child segments; parent demand is too broad for direct action.,Gardening Dog Memorial
CD000102,Gaming Decor,Small,Growing,Growth Market,14.52,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Retro Gaming Decor
CD000261,Husband Matching,Micro,Growing,Growth Market,14.15,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Christmas Husband Matching
CD000368,Husband Matching,Micro,Unproven,Validation Market,14.15,Low,Evergreen,Watchlist,Research child segments; parent demand is too broad for direct action.,Christmas Husband Matching
CD000207,Dad Matching,Micro,Growing,Growth Market,14.12,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Christmas Dad Matching
CD000221,Boy Matching,Micro,Established,Validation Market,13.97,Low,Evergreen,Watchlist,Research child segments; parent demand is too broad for direct action.,Christmas Boy Matching
CD000191,Accountant Gift,Small,Growing,Growth Market,13.38,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Funny Accountant Gift
CD000162,Electrician Gift,Small,Growing,Growth Market,12.59,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Funny Electrician Gift
CD000149,Hairstylist Gift,Small,Growing,Growth Market,12.38,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,Christmas Hairstylist Gift
CD000178,Anniversary Husband Gift,Small,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000181,Anniversary Wife Gift,Small,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000042,Birthday Boy Gift,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000055,Birthday Dad Gift,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000176,Birthday Daughter Gift,Small,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000211,Birthday Dog Gift,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000031,Birthday Girl Gift,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000110,Birthday Grandma Gift,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000194,Birthday Grandpa Gift,Small,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000100,Birthday Husband Gift,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000040,Birthday Mom Gift,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000262,Birthday Son Gift,Micro,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000238,Birthday Teacher Gift,Micro,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000120,Birthday Wife Gift,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000087,Boy Apparel,Small,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000072,Boy Apparel,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000336,Boy Apparel,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000271,Boy Apparel,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000340,Boy Apparel,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000009,Boy Apparel,Large,Declining,Mature / Declining,0.0,Medium,Declining,Watchlist,"Research parent demand positioning, then segment into niches.",
CD000352,Boy Apparel,Micro,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000350,Boy Appreciation,Micro,Declining,Mature / Declining,0.0,Low,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000078,Boy Birthday,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000297,Boy Faith Gift,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000239,Boy Fishing Apparel,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000171,Boy Fishing Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000252,Boy Funny Gift,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000353,Boy Gaming Apparel,Micro,Emerging,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000130,Boy Gaming Decor,Small,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000150,Boy Gaming Gift,Small,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000235,Boy Hunting Apparel,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000390,Boy Hunting Decor,Micro,Unproven,Validation Market,0.0,Low,Evergreen,Watchlist,Validate further before assigning research.,
CD000258,Boy Hunting Gift,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000210,Boy Soccer Apparel,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
