demand_id,demand_name,market_size,growth_stage,market_stage,expansion_score,competition_level,seasonality_type,research_priority,recommendation,top_child_segments
CD000256,Boy Soccer Decor,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000074,Boy Soccer Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000240,Boy Wedding,Mid,Declining,Mature / Declining,0.0,Low-Medium,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000253,Camping Apparel,Micro,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000183,Camping Birthday,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000255,Camping Matching,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000041,Cat Apparel,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000146,Cat Apparel,Small,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000203,Cat Apparel,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000387,Cat Apparel,Micro,Unproven,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000115,Cat Birthday,Small,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000059,Cat Cat Lover Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000357,Cat Cat Lover Gift,Micro,Emerging,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000125,Cat Funny Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000361,Cat Matching,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000148,Cat Memorial,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000215,Cat Mom Apparel,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000094,Cat Mom Cat Lover Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000021,Chef Apparel,Large,Declining,Mature / Declining,0.0,Medium,Declining,Watchlist,"Research parent demand positioning, then segment into niches.",
CD000156,Chef Decor,Small,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000400,Chef Matching,Micro,Emerging,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000022,Christmas Boy,Large,Growing,Established Market,0.0,Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000384,Christmas Boy,Micro,Emerging,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000054,Christmas Boy Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000322,Christmas Camping,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000032,Christmas Cat,Mid,Growing,Growth Market,0.0,Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000266,Christmas Cat,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000376,Christmas Cat,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000385,Christmas Cat Gardening,Micro,Unproven,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000079,Christmas Cat Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000333,Christmas Cat Gift,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000278,Christmas Chef,Micro,Declining,Mature / Declining,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000061,Christmas Coffee,Mid,Growing,Growth Market,0.0,Low-Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000290,Christmas Coffee Gift,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000118,Christmas Dad,Small,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000012,Christmas Dad Gift,Large,Growing,Established Market,0.0,Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000339,Christmas Dad Gift,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000158,Christmas Daughter,Mid,Growing,Growth Market,0.0,Low-Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000169,Christmas Daughter Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000019,Christmas Dog,Large,Growing,Established Market,0.0,Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000388,Christmas Dog,Micro,Emerging,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000016,Christmas Dog Gift,Large,Growing,Established Market,0.0,Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000264,Christmas Electrician,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000284,Christmas Firefighter,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000195,Christmas Fishing,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000291,Christmas Gaming,Micro,Declining,Mature / Declining,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000028,Christmas Gardening,Mid,Growing,Growth Market,0.0,Low-Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000308,Christmas Gardening,Micro,Unproven,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000018,Christmas Girl,Large,Growing,Established Market,0.0,Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000049,Christmas Girl Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000254,Christmas Grandma,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000043,Christmas Grandma Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000292,Christmas Grandpa,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000112,Christmas Grandpa Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000279,Christmas Hairstylist,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000230,Christmas Hunting,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000092,Christmas Husband,Small,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000362,Christmas Husband,Micro,Emerging,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000050,Christmas Husband Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000111,Christmas Mom,Small,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000008,Christmas Mom Gift,Large,Growing,Established Market,0.0,Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000377,Christmas Mom Gift,Micro,Emerging,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000141,Christmas Nurse,Small,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000187,Christmas Nurse Gift,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000225,Christmas Pickleball,Mid,Growing,Growth Market,0.0,Low-Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000324,Christmas Police Officer,Micro,Declining,Mature / Declining,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000272,Christmas Reading,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000188,Christmas Soccer,Small,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000344,Christmas Soccer Gift,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000153,Christmas Son,Small,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000198,Christmas Son Gift,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000143,Christmas Teacher,Small,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000020,Christmas Teacher Gift,Large,Growing,Established Market,0.0,Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000174,Christmas Truck Driver,Small,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000099,Christmas Wife,Small,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000346,Christmas Wife,Micro,Emerging,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000030,Christmas Wife Gift,Mid,Growing,Growth Market,0.0,Medium,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000286,Christmas Yoga,Micro,Growing,Growth Market,0.0,Low,Q4 Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000101,Coffee Apparel,Small,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000304,Coffee Birthday,Micro,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000073,Coffee Coffee Lover Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000391,Coffee Funny Gift,Micro,Emerging,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000064,Coffee Matching,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000380,Coffee Retirement,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000119,Coffee Wedding,Mid,Declining,Mature / Declining,0.0,Low-Medium,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000069,Dad Apparel,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000104,Dad Apparel,Small,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000114,Dad Apparel,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000260,Dad Apparel,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000237,Dad Apparel,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000124,Dad Birthday,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000317,Dad Birthday,Micro,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000095,Dad Cat Lover Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000134,Dad Dog Lover Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000316,Dad Faith Gift,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000280,Dad Fishing Gift,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000108,Dad Funny Gift,Small,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000332,Dad Hunting Gift,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000173,Dad Memorial,Small,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000299,Dad Soccer Apparel,Micro,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000347,Dad Soccer Gift,Micro,Emerging,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000068,Dad Wedding,Mid,Established,Validation Market,0.0,Low-Medium,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000321,Daughter Anniversary,Micro,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000070,Daughter Apparel,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000140,Daughter Birthday,Small,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000399,Daughter Funny Gift,Micro,Emerging,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000354,Daughter Wedding,Micro,Declining,Mature / Declining,0.0,Low,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000024,Dog Apparel,Large,Growing,Established Market,0.0,Medium,Evergreen,Watchlist,"Research parent demand positioning, then segment into niches.",
CD000123,Dog Apparel,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000155,Dog Apparel,Small,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000309,Dog Apparel,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000389,Dog Apparel,Micro,Emerging,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000386,Dog Appreciation,Micro,Declining,Mature / Declining,0.0,Low,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000053,Dog Birthday,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000096,Dog Dog Lover Gift,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000287,Dog Funny Gift,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000358,Dog Graduation,Micro,Declining,Mature / Declining,0.0,Low,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000154,Dog Mom Apparel,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000062,Dog Mom Dog Lover Gift,Mid,Growing,Growth Market,0.0,Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000282,Dog Sympathy,Micro,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000356,Electrician Apparel,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000056,Firefighter Apparel,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
CD000374,Firefighter Decor,Micro,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000063,Fishing Apparel,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000186,Fishing Apparel,Small,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000172,Fishing Birthday,Small,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000218,Fishing Decor,Micro,Established,Validation Market,0.0,Low,Evergreen,Watchlist,Validate further before assigning research.,
CD000200,Fishing Funny Gift,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000185,Gaming Apparel,Small,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000175,Gaming Birthday,Small,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000288,Gaming Matching,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000274,Gardening Apparel,Micro,Established,Validation Market,0.0,Low,Evergreen,Watchlist,Validate further before assigning research.,
CD000338,Gardening Appreciation,Micro,Declining,Mature / Declining,0.0,Low,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000294,Gardening Birthday,Micro,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000276,Gardening Memorial,Micro,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000243,Gardening Wedding,Micro,Declining,Mature / Declining,0.0,Low,Holiday Seasonal,Watchlist,Research seasonal segments and validate timing windows.,
CD000236,Girl American Gift,Micro,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000033,Girl Apparel,Mid,Growing,Growth Market,0.0,Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000076,Girl Apparel,Mid,Growing,Growth Market,0.0,Low-Medium,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000127,Girl Apparel,Small,Growing,Growth Market,0.0,Low,Evergreen,Watchlist,Validate ranking durability and research focused child niches.,
CD000010,Girl Apparel,Large,Declining,Mature / Declining,0.0,Medium,Declining,Watchlist,"Research parent demand positioning, then segment into niches.",
CD000383,Girl Apparel,Micro,Unproven,Validation Market,0.0,Low,Evergreen,Watchlist,Validate further before assigning research.,
CD000318,Girl Apparel,Micro,Emerging,Early Signal,0.0,Low,Insufficient Data,Watchlist,Validate further before assigning research.,
CD000147,Girl Apparel,Small,Declining,Mature / Declining,0.0,Low,Declining,Watchlist,Validate further before assigning research.,
CD000277,Girl Apparel,Mid,Declining,Mature / Declining,0.0,Low-Medium,Declining,Watchlist,Validate further before assigning research.,
