intent,product,keyword_count,distinct_keyword_count,best_rank,p25_rank,top100_count,top1000_count,active_months,example_keywords
unknown,blanket,20390,7545,11,330052.25,3.0,19.0,4,heated blanket | blanket | weighted blanket | electric blanket | throw blanket
christmas,sweatshirt,3129,1927,106,367569.0,0.0,6.0,4,ugly christmas sweater women | ugly christmas sweater | christmas sweater | ugly christmas sweater men | christmas sweater men
christmas,ornament,8447,4164,119,381032.0,0.0,2.0,4,christmas ornament | christmas tree ornament | christmas ornament set | red christmas ornament | velvet christmas ornament
apparel,shirt,64727,21842,194,375714.0,0.0,12.0,4,long sleeve shirt for women | charlie kirk shirt | halloween shirt for women | carhartt shirt for men | thanksgiving shirt for women
unknown,sweatshirt,15662,6579,228,364719.0,0.0,6.0,4,sweater dress | sweater dress for women | dog sweater | mens sweater | ugly sweater
unknown,tumbler,4387,1627,532,349883.0,0.0,2.0,4,yeti tumbler | tumbler | owala coffee tumbler | coffee tumbler | rock tumbler
unknown,tote bag,4456,1570,664,358458.25,0.0,3.0,4,tote bag | tote bag for women | canvas tote bag | tote bags | marc jacobs tote bag
christmas,shirt,2179,930,667,360636.5,0.0,1.0,4,christmas shirt for women | christmas shirt | funny christmas shirt | christmas shirt for men | mens christmas shirt
unknown,ornament,9779,4860,687,395237.0,0.0,3.0,4,ornament storage box | ornament hooks | ornament | ornament storage | 67 ornament
apparel,hoodie,12890,5360,694,355549.0,0.0,1.0,4,essentials hoodie | hoodie | blanket hoodie | nike hoodie | mens hoodie
unknown,phone case,8603,2761,720,346806.0,0.0,4.0,4,phone case | iphone 11 phone case | iphone 17 phone case | iphone case | phone case iphone 15
personalized,blanket,400,155,797,308983.0,0.0,1.0,4,custom blanket | personalized blanket | customized blanket | custom blanket with picture | personalized baby blanket
unknown,mug,7820,3342,900,387785.75,0.0,1.0,4,coffee mug | yeti coffee mug | mug warmer | ember mug | travel coffee mug
christmas,blanket,451,247,1096,366222.0,0.0,0.0,4,christmas blanket | christmas throw blanket | christmas blanket and throws | snow blanket for christmas village | pink christmas blanket
decor,poster,7589,2628,1264,393585.0,0.0,0.0,4,wall art | bathroom wall art | poster board | stranger things poster | 24x36 poster frame
apparel,sweatshirt,8742,3726,1360,398995.0,0.0,0.0,4,sweatshirt for women | mens sweatshirt | mock neck sweatshirt | womens sweatshirt | halloween sweatshirt
personalized,shirt,392,97,2165,398503.25,0.0,0.0,4,custom shirt | customized shirt | custom shirt for men | custom dog shirt | custom shirt for women
unknown,poster,4562,1779,2389,406899.5,0.0,0.0,4,cheetah print top | cheetah print shorts | instant print camera | kids camera instant print | leopard print tops for women
christmas,mug,263,102,4308,361231.5,0.0,0.0,4,christmas mug | christmas coffee mug | christmas mug set of 4 | moose mug christmas vacation | christmas mug set of 6
personalized,ornament,389,170,4320,415450.0,0.0,0.0,4,personalized christmas ornament | personalized ornament | custom ornament | custom christmas ornament | personalized ornament for christmas
christmas,poster,188,124,4752,426985.5,0.0,0.0,4,christmas wall art | christmas canvas wall art | framed christmas wall art | christmas framed wall art | christmas wall art canvas
christmas,phone case,118,73,10886,390577.75,0.0,0.0,4,christmas phone case | christmas phone case iphone 16 pro max | christmas phone case iphone 15 | christmas phone case iphone 16 pro | christmas phone case iphone 16
personalized,mug,155,65,12294,264008.5,0.0,0.0,4,custom mug | custom coffee mug | personalized coffee mug | personalized mug | custom mug with pictures
gift,shirt,38,20,14537,337734.5,0.0,0.0,4,shirt boxes for presents | shirt boxes for gift | shirt gift boxes | shirt gift boxes for presents | shirt boxes for wrapping gift
christmas,tumbler,85,47,15553,324137.0,0.0,0.0,4,christmas tumbler | simple modern christmas tumbler | christmas tumbler with handle | nightmare before christmas tumbler | christmas tumbler 40oz
personalized,poster,53,20,17242,449578.0,0.0,0.0,4,custom poster | custom poster print | poster custom | custom wall art | custom poster 24x36
christmas,hoodie,65,38,20959,346776.0,0.0,0.0,4,christmas hoodie | christmas hoodie men | nightmare before christmas hoodie | ugly christmas hoodie | mens christmas hoodie
personalized,hoodie,43,16,21138,434586.0,0.0,0.0,4,custom hoodie | customized hoodie | personalized hoodie | custom hoodie for men | custom zip up hoodie
birthday,shirt,527,190,24109,488944.0,0.0,0.0,4,birthday girl shirt | birthday shirt for women | birthday boy shirt | birthday shirt | its my birthday shirt women
gift,blanket,57,36,29042,490189.0,0.0,0.0,4,cozy blanket for women gift | blanket gift set | blanket gift | grandma blanket gift | blanket gift box
apparel,poster,56,21,30396,560525.25,0.0,0.0,4,animal print clothes | deer print clothes | cheetah print clothes | leopard print santa hat | cheetah print hat
personalized,sweatshirt,95,42,30983,344020.5,0.0,0.0,4,custom sweatshirt | custom sweater | custom christmas sweater | custom ugly christmas sweater | personalized sweatshirt for women
gift,poster,110,44,31749,273601.0,0.0,0.0,4,print at home gift cards from amazon | gift card print at home | amazon gift cards print at home | amazon gift card print at home | cow print gift
matching,sweatshirt,89,46,33579,435946.0,0.0,0.0,4,couples ugly christmas sweater | ugly christmas sweater couples | couple ugly christmas sweater | christmas ugly sweater couples | ugly christmas sweater couple
matching,shirt,318,142,34897,378285.25,0.0,0.0,4,couples christmas shirt | matching christmas shirt | i come in peace im peace couples shirt | chest nuts couples shirt | couples halloween shirt
personalized,phone case,48,17,50258,478079.0,0.0,0.0,4,custom phone case | customized phone case | personalized phone case | custom iphone case | custom phone case iphone 16
personalized,tumbler,80,33,53274,325923.75,0.0,0.0,4,personalized tumbler | custom tumbler | personalized coffee tumbler | custom coffee tumbler | custom tumbler personalized
christmas,tote bag,40,20,63558,284610.0,0.0,0.0,4,christmas tote bags | christmas tote | christmas tree tote | christmas tote bag | reusable christmas tote bags
wedding,sweatshirt,18,6,65940,622398.5,0.0,0.0,4,bride sweatshirt | bride crewneck | bride sweater | groom sweatshirt | sweater dress wedding guest
memorial,ornament,71,32,73738,462134.5,0.0,0.0,4,memorial ornament | memorial christmas ornament | memorial ornament for loss of loved one | dog memorial ornament | pet memorial ornament
birthday,poster,26,9,85954,389192.0,0.0,0.0,4,cheetah print birthday decorations | cheetah print decorations for birthday | birthday poster for classroom | leopard print birthday decorations | cow print birthday decorations
wedding,shirt,44,16,93664,521558.0,0.0,0.0,4,bride shirt | bride of frankenstein shirt | bride and groom shirt | mother of the bride shirt | groom shirt
gift,ornament,77,44,94215,566158.0,0.0,0.0,3,ornament gift box | ornament boxes for gift | bulk ornament for gift | bulk christmas ornament for gift | christmas ornament gift
matching,ornament,59,26,106351,423994.0,0.0,0.0,3,couples christmas ornament | couples ornament 2025 | couple ornament | couples ornament | couple christmas ornament
gift,sweatshirt,15,11,107899,454742.5,0.0,0.0,2,sweater boxes for gift | sweater gift boxes | sweater gift box | sweatshirt boxes for gift | sweater gift boxes with lids for presents
graduation,ornament,27,13,109427,300165.0,0.0,0.0,3,graduation ornament 2025 | graduation ornament | graduation ornament 2026 | 2025 graduation ornament | 2026 graduation ornament
gift,mug,54,36,119429,507380.5,0.0,0.0,3,mug gift set | hot chocolate gift sets with mug | coffee mug gift set | christmas mug gift set | coffee mug gift
wedding,ornament,17,8,131663,304939.0,0.0,0.0,4,wedding ornament 2025 | wedding ornament | 2025 wedding ornament | wedding cake ornament | bride and groom ornament
personalized,tote bag,56,18,151483,346248.5,0.0,0.0,4,custom tote bag | personalized tote bag | monogrammed tote bags | personalized tote bags for women | monogram tote bags for women
decor,sweatshirt,9,4,164179,240174.0,0.0,0.0,3,ugly sweater party decorations | ugly sweater decorations | ugly sweater decorations for party | ugly sweater decor
matching,blanket,16,7,172601,308992.5,0.0,0.0,4,couples blanket | couples blanket waterproof | couple blanket | dual control electric blanket couples | dual control heated blanket for couples
memorial,blanket,17,8,185894,498724.0,0.0,0.0,4,memorial blanket | memorial blanket for loss of loved one | memorial blanket with pictures | custom memorial blanket | dog memorial blanket
matching,hoodie,12,8,209404,755329.25,0.0,0.0,3,couples hoodie | couple hoodie | matching hoodie | matching hoodie and sweatpants | double hoodie for couples
wedding,tote bag,10,3,224765,416744.25,0.0,0.0,4,bride tote bag | bride tote | bride bag tote
apparel,blanket,2,1,234111,311590.0,0.0,0.0,2,blanket hoodie'
appreciation,ornament,7,3,240641,571629.5,0.0,0.0,2,thank you ornament | thank you christmas ornament | thank you ornament bulk
birthday,sweatshirt,18,12,245031,732173.5,0.0,0.0,3,go jesus its your birthday sweater | happy birthday jesus sweater | birthday girl sweatshirt | happy birthday jesus sweatshirt | birthday boy christmas sweater
appreciation,shirt,7,5,255297,470022.5,0.0,0.0,3,thanks giving shirt for women | its giving thanks shirt | thank you charlie kirk shirt | thanks giving shirt | thank you veterans shirt
memorial,shirt,5,3,259776,264981.0,0.0,0.0,1,charlie kirk memorial shirt | 911 memorial shirt | september 11 memorial shirt
retirement,ornament,4,2,264703,265290.25,0.0,0.0,2,retirement ornament 2025 | retirement ornament
gift,tumbler,6,4,277104,643899.5,0.0,0.0,2,tumbler gift set | tumbler gift box | tumbler gift bags | tumbler gift
wedding,blanket,15,5,278045,648309.0,0.0,0.0,4,bulk blanket for wedding | wedding blanket for guests bulk | blanket in bulk for wedding | wedding blanket | corpse bride blanket
matching,mug,29,16,319128,628836.0,0.0,0.0,4,couples mug | couple mug | his and hers coffee mug set | his and hers mug | matching mug
retirement,mug,10,5,343761,603172.0,0.0,0.0,4,retirement mug | retirement coffee mug | retirement mug for women | retirement coffee mug for women | retirement mug for men
anniversary,shirt,19,9,356577,465249.0,0.0,0.0,4,250 anniversary usa shirt | usmc 250th anniversary shirt | marine corps 250th anniversary shirt | 250th anniversary usa shirt | navy 250th anniversary shirt
apparel,ornament,8,6,366974,655386.75,0.0,0.0,2,cowboy hat ornament | sorting hat ornament | maga hat ornament | harry potter sorting hat ornament | cowboy hat ornament for tree
wedding,tumbler,4,1,402747,573426.0,0.0,0.0,4,bride tumbler
decor,shirt,7,3,417012,540340.5,0.0,0.0,4,peace sign shirt for women | peace sign shirt | well thats not a good sign shirt
anniversary,ornament,13,7,460014,703602.0,0.0,0.0,4,250th anniversary bell ornament | united states 250th anniversary bell ornament | 250 anniversary ornament | 50th anniversary ornament | 250 anniversary bell ornament
wedding,poster,4,1,506080,555427.75,0.0,0.0,4,corpse bride poster
retirement,shirt,11,3,531678,631458.0,0.0,0.0,4,retirement shirt for women | retirement shirt for men | retirement shirt
decor,ornament,4,3,624999,959484.0,0.0,0.0,4,fall tree decorations and ornament | ornament decor | blow up ornament decorations
gift,tote bag,8,5,636519,1052737.5,0.0,0.0,4,gift tote bags | christmas gift tote bags | gift tote | tote gift bag | tote bag gift set
birthday,blanket,9,3,671022,811199.0,0.0,0.0,4,birthday blanket | happy birthday blanket | birthday blanket for women
retirement,blanket,8,2,689041,852791.0,0.0,0.0,4,retirement blanket | retirement blanket for women
decor,mug,3,2,692450,828782.5,0.0,0.0,3,mug shot sign | sweet water decor mug
wedding,hoodie,3,1,716424,759765.5,0.0,0.0,3,bride hoodie
sympathy,blanket,4,1,726050,740978.75,0.0,0.0,4,sympathy blanket
appreciation,mug,2,1,750617,838601.75,0.0,0.0,2,thank you mug
decor,blanket,2,2,809426,902209.0,0.0,0.0,2,fall decor blanket | wrangler throw blanket soft plush fleece bedding western decor for bed or couch yellowstone ins
birthday,mug,3,1,1016832,1032583.0,0.0,0.0,3,birthday mug
anniversary,hoodie,1,1,1061672,1061672.0,0.0,0.0,1,usmc 250th anniversary hoodie
birthday,ornament,5,4,1071766,1152112.0,0.0,0.0,2,21st birthday christmas ornament | birthday ornament for tree | birthday ornament | 21st birthday ornament
decor,phone case,2,1,1110538,1169076.25,0.0,0.0,2,phone case decorations
appreciation,hoodie,1,1,1166586,1166586.0,0.0,0.0,1,thank you jesus hoodie
graduation,poster,1,1,1173738,1173738.0,0.0,0.0,1,kanye west graduation poster
matching,phone case,2,1,1178506,1213326.25,0.0,0.0,2,matching phone case
graduation,shirt,1,1,1235459,1235459.0,0.0,0.0,1,graduation shirt
decor,hoodie,1,1,1260180,1260180.0,0.0,0.0,1,a boogie wit da hoodie poster
appreciation,sweatshirt,1,1,1294120,1294120.0,0.0,0.0,1,thanks giving sweater
sympathy,ornament,1,1,1294984,1294984.0,0.0,0.0,1,sympathy ornament
wedding,mug,1,1,1471289,1471289.0,0.0,0.0,1,bride mug
