opportunity_id,demand_id,demand_name,intent,recipient,profession,interest,pet,occasion,holiday,best_rank,p25_rank,median_rank,keyword_count,active_months,trend,demand_strength_score,rank_quality_score,trend_score,active_month_score,evidence_score,competition_score,product_gap_score,internal_gap_score,opportunity_score,priority,evidence_keywords,recommendation_note
OP000001,CD000001,Mom Gift,gift,mom,,,,,,65,339406.0,682048.0,2863,4,growing,100.0,100.0,100.0,100.0,50.75,0.0,0.0,0.0,95.08,P1,gift for mom | mom gift | gift for mom | mother of bride dresses | mother of bride dresses | christmas gift for mom | gift for mom | mom christmas gift,Growing demand with strong best-rank signal.
OP000002,CD000003,Girl Gift,gift,girl,,,,,,455,344795.0,684346.0,16122,4,growing,86.45,82.61,100.0,100.0,100.0,0.0,0.0,0.0,91.1,P1,teen girl gift trendy stuff | gift for teenage girls | teen girl gift trendy stuff | stitch gift for girls | teen girl gift | baby girl clothes | gift for teenage girls | gift for teenage girls,Growing demand with strong best-rank signal.
OP000003,CD000002,Dad Gift,gift,dad,,,,,,154,328055.5,662600.5,1660,4,growing,94.25,92.62,100.0,100.0,34.83,0.0,0.0,0.0,89.71,P1,gift for dad | dad gift | gift for dad | dad gift | dad christmas gift | gift for dad | christmas gift for dad | papa gift,Growing demand with strong best-rank signal.
OP000004,CD000004,Grandma Gift,gift,grandma,,,,,,666,288795.5,647903.0,718,4,growing,84.77,80.37,100.0,100.0,25.74,0.0,0.0,0.0,82.56,P2,grandma gift | gift for grandma | nana gift | gift for grandma | grandma gift | gift for grandma | grandma christmas gift | grandma sweatshirt,Growing demand with strong best-rank signal.
OP000005,CD000005,Teacher Gift,gift,,teacher,,,,,1015,369036.5,688020.0,796,4,growing,80.59,75.1,100.0,100.0,15.92,0.0,0.0,0.0,78.85,P2,teacher gift | teacher christmas gift | teacher gift | teacher gift for women | teacher shirt | teacher gift | teacher appreciation gift | teacher christmas gift,Growing demand with strong best-rank signal.
OP000006,CD000007,Wife Gift,gift,wife,,,,,,2513,276596.0,618485.0,561,4,growing,75.9,68.96,100.0,100.0,11.44,0.0,0.0,0.0,75.3,P2,gift for wife | wife christmas gift ideas | christmas gift for wife | wife gift | gift for wife | gift for wife | practical gift for wife | gift for wife christmas,Growing demand with strong best-rank signal.
OP000007,CD000006,Grandpa Gift,gift,grandpa,,,,,,2236,353690.75,672138.0,206,4,growing,75.37,68.39,100.0,100.0,11.94,0.0,0.0,0.0,75.02,P2,grandpa gift | gift for grandpa | grandpa gift | gift for grandpa | gift for grandpa | grandpa shirt | grandpa gift | grandpa christmas gift,Growing demand with strong best-rank signal.
OP000008,CD000008,Husband Gift,gift,husband,,,,,,2778,316086.0,635441.0,689,4,growing,74.52,67.26,100.0,100.0,13.74,0.0,0.0,0.0,74.63,P2,gift for husband | husband gift | gift for husband | gift for husband christmas | husband christmas gift | gift for husband | anniversary card to husband | husband gift,Growing demand with strong best-rank signal.
OP000009,CD000009,Cat Lover Gift,gift,,,cat lover,,,,5328,161629.5,489095.5,86,4,growing,73.71,65.98,100.0,100.0,6.67,0.0,0.0,0.0,73.35,P2,gift for people who love cats | gift for cat lovers | cat lover gift for women | cat lover gift | cat gift for cat lovers | gift for cat lovers | cat lover gift for women | gift for people who love cats,Growing demand with strong best-rank signal.
OP000010,CD000010,Gardening Gift,gift,,,gardening,,,,7831,311767.0,646646.5,64,4,growing,67.37,58.07,100.0,100.0,6.23,0.0,0.0,0.0,69.19,P3,gardening gift | gardening gift for women | gardening gift | plant lover gift | gardening gift for women | plant lover gift for women | gardening gift for men | gardening gift,"Qualified demand signal; review niche, product gap, and catalog fit."
OP000011,CD000012,Soccer Gift,gift,,,soccer,,,,11357,359281.75,644448.0,282,4,growing,64.16,54.02,100.0,100.0,8.43,0.0,0.0,0.0,67.31,P3,soccer gift | soccer gift | soccer gift | soccer birthday party decorations | soccer gift | soccer gift bags | soccer party decorations | soccer birthday party decorations,"Qualified demand signal; review niche, product gap, and catalog fit."
OP000012,CD000011,Reading Gift,gift,,,reading,,,,10421,386180.0,711780.0,129,4,growing,64.18,54.05,100.0,100.0,7.26,0.0,0.0,0.0,67.21,P3,book lover gift for women | book lover gift | book lover gift for women | book lover gift | unique gift for book lover | book lover gift for women | reading gift | book lover gift for women,"Qualified demand signal; review niche, product gap, and catalog fit."
OP000013,CD000013,Daughter Gift,gift,daughter,,,,,,14014,299879.0,644380.0,355,4,growing,63.55,53.12,100.0,100.0,8.77,0.0,0.0,0.0,66.92,P3,daughter in law gift | awesome like my daughter shirt | favorite daughter sweatshirt | gift for daughter | daughter gift | favorite daughter sweatshirt | gift for daughter in law | bonus daughter gift,"Qualified demand signal; review niche, product gap, and catalog fit."
OP000014,CD000015,Coffee Lover Gift,gift,,,coffee lover,,,,18646,252409.0,538703.5,58,4,growing,62.76,52.13,100.0,100.0,6.09,0.0,0.0,0.0,66.14,P3,coffee lover gift | gift for coffee lovers | coffee lover gift for women | coffee lover gift | coffee lovers gift | gift for coffee lovers women | gift for coffee lovers | coffee lover gift for men,"Qualified demand signal; review niche, product gap, and catalog fit."
OP000015,CD000017,Dog Lover Gift,gift,,,dog lover,,,,28541,228393.5,509130.0,43,4,growing,60.42,49.08,100.0,100.0,5.65,0.0,0.0,0.0,64.55,P3,gift for dog lovers | dog lovers gift for women | dog lover gift | gift for dog lovers | gift for dog lovers women | dog lovers gift for women | dog lover gift | dog lover gift for women,"Qualified demand signal; review niche, product gap, and catalog fit."
OP000016,CD000014,Camping Gift,gift,,,camping,,,,17729,493773.0,829000.5,98,4,growing,59.03,47.47,100.0,100.0,6.86,0.0,0.0,0.0,63.79,P3,camping gift | camping gift for men | camping gift | camping gift for women | camping gift for men | camping gift | camping gift | camping gift,"Qualified demand signal; review niche, product gap, and catalog fit."
OP000017,CD000016,Son Gift,gift,son,,,,,,27364,344785.5,676886.5,230,4,growing,58.15,46.25,100.0,100.0,8.12,0.0,0.0,0.0,63.32,P3,gift for son | son in law gift | gift for adult son | gift for son in law | gift for son | son gift | christmas card for son | birthday card for son,"Qualified demand signal; review niche, product gap, and catalog fit."
OP000018,CD000018,Hairstylist Gift,gift,,hairstylist,,,,,66404,343685.0,694257.0,37,4,growing,51.99,38.3,100.0,100.0,5.43,0.0,0.0,0.0,59.0,P3,hairdresser gift | gift for hairstylist women | hairdresser gift | hairstylist gift women | hairdresser gift for women | gift for hairstylist women | hairstylist gift | hairstylist gift women,"Qualified demand signal; review niche, product gap, and catalog fit."
OP000019,CD000019,Electrician Gift,gift,,electrician,,,,,81075,473787.25,749984.5,32,4,growing,48.95,34.54,100.0,100.0,5.22,0.0,0.0,0.0,57.01,P3,electrician gift | electrician gift for men | lineman gift | electrician gift | lineman gift for men | lineman christmas ornament | electrician gift for men | lineman gift,"Qualified demand signal; review niche, product gap, and catalog fit."
OP000020,CD000020,Male Gift,gift,male,,,,,,81591,477166.0,846201.0,45,4,growing,48.58,34.02,100.0,100.0,5.71,0.0,0.0,0.0,56.81,P3,coffee gift for men | football gift for men | hunter gift for men | coffee gift for men | football gift for men | garden gift for men | football gift for men | football shirt for men,"Qualified demand signal; review niche, product gap, and catalog fit."
OP000021,CD000022,Accountant Gift,gift,,accountant,,,,,138517,594398.75,772038.0,8,4,growing,44.12,28.47,100.0,100.0,3.28,0.0,0.0,0.0,53.67,Watchlist,accountant gift | accountant gift | funny accountant gift | accountant gift | accountant gift for women | accountant gift for men | accountant gift | cpa gift,"Qualified demand signal; review niche, product gap, and catalog fit."
OP000022,CD000021,Realtor Gift,gift,,realtor,,,,,84786,297561.5,656663.0,35,4,declining,51.09,37.09,30.0,100.0,5.35,0.0,0.0,0.0,47.89,Watchlist,open house signs for real estate | realtor gift | open house signs for real estate | open house signs for real estate | real estate agent gift | real estate sign posts | realtor gift | realtor gift for women,Demand has rank signal but is declining; validate before prioritizing.
OP000023,CD000023,Senior Gift,gift,senior,,,,,,217562,465719.5,850181.5,16,2,growing,30.99,25.41,100.0,50.0,4.23,0.0,0.0,0.0,40.4,Watchlist,football senior night gift | senior football gift | senior night football gift | senior football player gift | senior football gift | football senior night gift | football senior night decorations | senior night football gift ideas,"Qualified demand signal; review niche, product gap, and catalog fit."
